名前,ひらがな,説明
桃井かおり,ももいかおり,俳優、ハリウッドでも活躍
吉永小百合,よしながさゆり,俳優、昭和の清純派スター
高畑勲,たかはたいさお,アニメ監督、火垂るの墓
是枝裕和,これえだひろかず,映画監督、万引き家族で受賞
大隈重信,おおくましげのぶ,政治家、早稲田大学創設
乃木希典,のぎまれすけ,軍人、日露戦争の英雄
東郷平八郎,とうごうへいはちろう,軍人、日本海海戦で勝利
山本五十六,やまもといそろく,軍人、連合艦隊司令長官
与謝野晶子,よさのあきこ,歌人、みだれ髪で近代短歌革新
石川啄木,いしかわたくぼく,歌人、ローマ字日記で有名
正岡子規,まさおかしき,俳人、俳句と短歌の近代化
森鴎外,もりおうがい,作家、舞姫で近代文学を開拓
大久保利通,おおくぼとしみち,明治維新の政治家、近代化推進
板垣退助,いたがきたいすけ,政治家、自由民権運動の指導者
岡倉天心,おかくらてんしん,美術史家、茶の本で日本文化発信
柳宗悦,やなぎむねよし,民芸運動の提唱者、美の哲学者
北里柴三郎,きたさとしばさぶろう,医学者、破傷風治療法を開発
野依和夫,のいかずお,化学者、タンパク質研究で貢献
